Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.303311322Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=12.041372ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.309037792Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.321915163Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=12.876098ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.327309581Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.328700334Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.328789874Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=1.481504ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.333386623Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.335894096Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=2.507554ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.341657296Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.35889725Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=17.236979ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.365509789Z level=info msg="migrations completed" performed=689 skipped=0 duration=6.748663494s
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.366729016Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-25T21:48:33.420768185Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-25T21:48:33.421784737Z level=info msg="Created default organization"
[36mgrafana-practica |[0m logger=secrets t=2025-11-25T21:48:33.429237938Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-11-25T21:48:33.66467061Z level=info msg="Restored cache from database" duration=1.724627ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-11-25T21:48:33.689219181Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-11-25T21:48:33.689925944Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=708.867µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.691321124Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.691401758Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.694424581Z level=info msg="Executing migration" id="create secret_migration_log table"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.6965266Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=2.190492ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.700718568Z level=info msg="Executing migration" id="Initialize secrets tables"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.701157072Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=440.697µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.707577731Z level=info msg="Executing migration" id="drop table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.708148585Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=573.77µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.714650975Z level=info msg="Executing migration" id="create table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.716874554Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=2.220623ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.723353844Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.72540992Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=2.057017ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.732218316Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.734534652Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=2.313872ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.742509533Z level=info msg="Executing migration" id="drop table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.743064708Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=555.034µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.74980305Z level=info msg="Executing migration" id="create table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.751636524Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=1.832652ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.757914171Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.75979828Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=1.881724ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.766028372Z level=info msg="Executing migration" id="drop table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.766685591Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=658.481µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.771486923Z level=info msg="Executing migration" id="create table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.773803048Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=2.312288ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.781189111Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.782078547Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=889.615µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.788572038Z level=info msg="Executing migration" id="create table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.790576557Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=2.004769ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.797223741Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.799269192Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=2.042996ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.806951051Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.808585707Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=1.633403ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.814733889Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.816316224Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=1.583508ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.822825823Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.834283376Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=11.453876ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.841471478Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.851556574Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=10.083612ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.858266772Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.869749379Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=11.479451ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.875473509Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.886248135Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=10.770458ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.89508754Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.907064194Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=11.977877ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.912659374Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.914308708Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=1.65269ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.92013939Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.931236194Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=11.109307ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.936827126Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.93865837Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=1.827407ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.944668955Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.956179935Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=11.505369ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-25T21:48:33.963390294Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
